Found "C:\Users\Andre\codenation\java-12\.mvn\wrapper\maven-wrapper.jar"
[INFO] Scanning for projects...
Progress (4): 797 kB | 0.6/4.2 MB | 410/433 kB | 164/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 410/433 kB | 164/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 410/433 kB | 164/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 410/433 kB | 164/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 414/433 kB | 164/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 414/433 kB | 164/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 418/433 kB | 164/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 422/433 kB | 164/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 426/433 kB | 164/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 430/433 kB | 164/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 433 kB | 164/538 kB    
Progress (4): 797 kB | 0.6/4.2 MB | 433 kB | 168/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 433 kB | 172/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 433 kB | 176/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 433 kB | 180/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 433 kB | 180/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 433 kB | 180/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 433 kB | 180/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 433 kB | 180/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 433 kB | 184/538 kB
Progress (4): 797 kB | 0.6/4.2 MB | 433 kB | 188/538 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar (797 kB at 438 kB/s)

Progress (3): 0.6/4.2 MB | 433 kB | 193/538 kB
Progress (3): 0.6/4.2 MB | 433 kB | 197/538 kB
Progress (3): 0.6/4.2 MB | 433 kB | 197/538 kB
Progress (3): 0.6/4.2 MB | 433 kB | 197/538 kB
Progress (3): 0.6/4.2 MB | 433 kB | 197/538 kB
Progress (3): 0.6/4.2 MB | 433 kB | 197/538 kB
Progress (3): 0.6/4.2 MB | 433 kB | 201/538 kB
Progress (3): 0.6/4.2 MB | 433 kB | 205/538 kB
Progress (3): 0.6/4.2 MB | 433 kB | 209/538 kB
Progress (3): 0.6/4.2 MB | 433 kB | 213/538 kB
Progress (3): 0.6/4.2 MB | 433 kB | 213/538 kB
Progress (3): 0.6/4.2 MB | 433 kB | 217/538 kB
Progress (3): 0.6/4.2 MB | 433 kB | 217/538 kB
Progress (3): 0.6/4.2 MB | 433 kB | 219/538 kB
Progress (3): 0.6/4.2 MB | 433 kB | 219/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 219/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 219/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 219/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 219/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 219/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 219/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 219/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 223/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 227/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 231/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 235/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 235/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 235/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 235/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 235/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 239/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 243/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 247/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 247/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 251/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 251/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 251/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 251/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 256/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 260/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 264/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 268/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 268/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 268/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 268/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 268/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 268/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 272/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 276/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 280/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 284/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 284/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 284/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 284/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 288/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 292/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 297/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 301/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 301/538 kB
Progress (3): 0.7/4.2 MB | 433 kB | 301/538 kB
Progress (3): 0.8/4.2 MB | 433 kB | 301/538 kB
Progress (3): 0.8/4.2 MB | 433 kB | 301/538 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/5.1.5.RELEASE/spring-security-core-5.1.5.RELEASE.jar (433 kB at 228 kB/s)

Progress (2): 0.8/4.2 MB | 305/538 kB
Progress (2): 0.8/4.2 MB | 309/538 kB
Progress (2): 0.8/4.2 MB | 313/538 kB
Progress (2): 0.8/4.2 MB | 317/538 kB
Progress (2): 0.8/4.2 MB | 317/538 kB
Progress (2): 0.8/4.2 MB | 317/538 kB
Progress (2): 0.8/4.2 MB | 317/538 kB
Progress (2): 0.8/4.2 MB | 317/538 kB
Progress (2): 0.8/4.2 MB | 321/538 kB
Progress (2): 0.8/4.2 MB | 325/538 kB
Progress (2): 0.8/4.2 MB | 329/538 kB
Progress (2): 0.8/4.2 MB | 333/538 kB
Progress (2): 0.8/4.2 MB | 333/538 kB
Progress (2): 0.8/4.2 MB | 333/538 kB
Progress (2): 0.8/4.2 MB | 333/538 kB
Progress (2): 0.8/4.2 MB | 333/538 kB
Progress (2): 0.8/4.2 MB | 333/538 kB
Progress (2): 0.8/4.2 MB | 333/538 kB
Progress (2): 0.8/4.2 MB | 333/538 kB
Progress (2): 0.8/4.2 MB | 333/538 kB
Progress (2): 0.8/4.2 MB | 338/538 kB
Progress (2): 0.8/4.2 MB | 342/538 kB
Progress (2): 0.8/4.2 MB | 346/538 kB
Progress (2): 0.8/4.2 MB | 350/538 kB
Progress (2): 0.8/4.2 MB | 350/538 kB
Progress (2): 0.8/4.2 MB | 350/538 kB
Progress (2): 0.8/4.2 MB | 350/538 kB
Progress (2): 0.8/4.2 MB | 350/538 kB
Progress (2): 0.8/4.2 MB | 354/538 kB
Progress (2): 0.8/4.2 MB | 358/538 kB
Progress (2): 0.8/4.2 MB | 362/538 kB
Progress (2): 0.8/4.2 MB | 366/538 kB
Progress (2): 0.8/4.2 MB | 366/538 kB
Progress (2): 0.8/4.2 MB | 366/538 kB
Progress (2): 0.8/4.2 MB | 366/538 kB
Progress (2): 0.8/4.2 MB | 366/538 kB
Progress (2): 0.8/4.2 MB | 370/538 kB
Progress (2): 0.8/4.2 MB | 374/538 kB
Progress (2): 0.8/4.2 MB | 378/538 kB
Progress (2): 0.8/4.2 MB | 383/538 kB
Progress (2): 0.8/4.2 MB | 383/538 kB
Progress (2): 0.8/4.2 MB | 383/538 kB
Progress (2): 0.8/4.2 MB | 383/538 kB
Progress (2): 0.9/4.2 MB | 383/538 kB
Progress (2): 0.9/4.2 MB | 387/538 kB
Progress (2): 0.9/4.2 MB | 391/538 kB
Progress (2): 0.9/4.2 MB | 395/538 kB
Progress (2): 0.9/4.2 MB | 399/538 kB
Progress (2): 0.9/4.2 MB | 399/538 kB
Progress (2): 0.9/4.2 MB | 399/538 kB
Progress (2): 0.9/4.2 MB | 399/538 kB
Progress (2): 0.9/4.2 MB | 399/538 kB
Progress (2): 0.9/4.2 MB | 399/538 kB
Progress (2): 0.9/4.2 MB | 399/538 kB
Progress (2): 0.9/4.2 MB | 403/538 kB
Progress (2): 0.9/4.2 MB | 407/538 kB
Progress (2): 0.9/4.2 MB | 411/538 kB
Progress (2): 0.9/4.2 MB | 415/538 kB
Progress (2): 0.9/4.2 MB | 415/538 kB
Progress (2): 0.9/4.2 MB | 415/538 kB
Progress (2): 0.9/4.2 MB | 419/538 kB
Progress (2): 0.9/4.2 MB | 419/538 kB
Progress (2): 0.9/4.2 MB | 424/538 kB
Progress (2): 0.9/4.2 MB | 424/538 kB
Progress (2): 0.9/4.2 MB | 428/538 kB
Progress (2): 0.9/4.2 MB | 432/538 kB
Progress (2): 0.9/4.2 MB | 436/538 kB
Progress (2): 0.9/4.2 MB | 438/538 kB
Progress (2): 0.9/4.2 MB | 438/538 kB
Progress (2): 0.9/4.2 MB | 438/538 kB
Progress (2): 0.9/4.2 MB | 438/538 kB
Progress (2): 0.9/4.2 MB | 438/538 kB
Progress (2): 0.9/4.2 MB | 442/538 kB
Progress (2): 0.9/4.2 MB | 446/538 kB
Progress (2): 0.9/4.2 MB | 450/538 kB
Progress (2): 0.9/4.2 MB | 454/538 kB
Progress (2): 0.9/4.2 MB | 454/538 kB
Progress (2): 0.9/4.2 MB | 454/538 kB
Progress (2): 0.9/4.2 MB | 454/538 kB
Progress (2): 0.9/4.2 MB | 454/538 kB
Progress (2): 0.9/4.2 MB | 454/538 kB
Progress (2): 0.9/4.2 MB | 458/538 kB
Progress (2): 0.9/4.2 MB | 458/538 kB
Progress (2): 0.9/4.2 MB | 463/538 kB
Progress (2): 0.9/4.2 MB | 463/538 kB
Progress (2): 0.9/4.2 MB | 463/538 kB
Progress (2): 0.9/4.2 MB | 467/538 kB
Progress (2): 0.9/4.2 MB | 471/538 kB
Progress (2): 0.9/4.2 MB | 475/538 kB
Progress (2): 0.9/4.2 MB | 475/538 kB
Progress (2): 0.9/4.2 MB | 479/538 kB
Progress (2): 1.0/4.2 MB | 479/538 kB
Progress (2): 1.0/4.2 MB | 483/538 kB
Progress (2): 1.0/4.2 MB | 483/538 kB
Progress (2): 1.0/4.2 MB | 487/538 kB
Progress (2): 1.0/4.2 MB | 487/538 kB
Progress (2): 1.0/4.2 MB | 491/538 kB
Progress (2): 1.0/4.2 MB | 491/538 kB
Progress (2): 1.0/4.2 MB | 495/538 kB
Progress (2): 1.0/4.2 MB | 495/538 kB
Progress (2): 1.0/4.2 MB | 499/538 kB
Progress (2): 1.0/4.2 MB | 499/538 kB
Progress (2): 1.0/4.2 MB | 504/538 kB
Progress (2): 1.0/4.2 MB | 504/538 kB
Progress (2): 1.0/4.2 MB | 504/538 kB
Progress (2): 1.0/4.2 MB | 508/538 kB
Progress (2): 1.0/4.2 MB | 508/538 kB
Progress (2): 1.0/4.2 MB | 512/538 kB
Progress (2): 1.0/4.2 MB | 512/538 kB
Progress (2): 1.0/4.2 MB | 516/538 kB
Progress (2): 1.0/4.2 MB | 516/538 kB
Progress (2): 1.0/4.2 MB | 520/538 kB
Progress (2): 1.0/4.2 MB | 520/538 kB
Progress (2): 1.0/4.2 MB | 520/538 kB
Progress (2): 1.0/4.2 MB | 520/538 kB
Progress (2): 1.0/4.2 MB | 520/538 kB
Progress (2): 1.0/4.2 MB | 524/538 kB
Progress (2): 1.0/4.2 MB | 528/538 kB
Progress (2): 1.0/4.2 MB | 532/538 kB
Progress (2): 1.0/4.2 MB | 536/538 kB
Progress (2): 1.0/4.2 MB | 538 kB    
Progress (2): 1.0/4.2 MB | 538 kB
Progress (2): 1.0/4.2 MB | 538 kB
Progress (2): 1.0/4.2 MB | 538 kB
Progress (2): 1.0/4.2 MB | 538 kB
Progress (2): 1.0/4.2 MB | 538 kB
Progress (2): 1.0/4.2 MB | 538 kB
Progress (2): 1.0/4.2 MB | 538 kB
Progress (2): 1.0/4.2 MB | 538 kB
Progress (2): 1.0/4.2 MB | 538 kB
Progress (2): 1.0/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.1/4.2 MB | 538 kB
Progress (2): 1.2/4.2 MB | 538 kB
Progress (2): 1.2/4.2 MB | 538 kB
Progress (2): 1.2/4.2 MB | 538 kB
Progress (2): 1.2/4.2 MB | 538 kB
Progress (2): 1.2/4.2 MB | 538 kB
Progress (2): 1.2/4.2 MB | 538 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/5.1.5.RELEASE/spring-security-web-5.1.5.RELEASE.jar (538 kB at 252 kB/s)

Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.2/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.3/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.4/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.5/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.6/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.7/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.8/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 1.9/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.0/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.1/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.2/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.3/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.4/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.5/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.6/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
Progress (1): 2.7/4.2 MB
